"","cigarettes","beer","wine","liquor","cocaine","tranquillizers","medication","heroin","marijuana","hashish","inhalants","hallucinogenics","amphetamine"
"1",5,4,4,4,2,4,2,3,3,3,4,4,3
"2",1,3,2,2,4,3,5,4,3,2,4,3,5
"3",5,5,4,5,3,1,5,3,5,5,4,2,2
"4",4,5,5,5,1,4,2,1,5,5,2,3,5
"5",4,2,3,1,3,5,4,5,4,3,3,5,5
"6",1,3,3,2,2,1,1,2,2,4,1,1,1
"7",4,2,4,4,5,5,4,4,2,5,3,5,3
"8",1,1,1,2,2,1,4,2,1,1,3,2,1
"9",1,4,5,2,2,2,4,5,5,2,3,1,1
"10",5,4,4,5,5,5,3,4,5,5,5,5,5
"11",3,2,3,5,4,3,1,5,3,5,2,3,3
"12",4,1,2,3,2,2,3,2,4,4,1,2,5
"13",4,5,5,3,4,5,3,3,3,4,1,5,4
"14",5,3,2,5,4,3,1,2,5,3,5,3,3
"15",2,5,4,4,3,1,3,3,3,2,5,4,2
"16",3,5,5,5,2,3,3,5,5,4,5,4,4
"17",1,2,1,1,4,5,1,5,2,4,3,5,2
"18",5,5,5,5,2,2,5,2,5,2,3,2,4
"19",4,2,2,3,4,5,5,5,4,4,4,4,5
"20",4,4,4,4,4,4,4,3,3,2,3,1,1
"21",1,1,2,2,3,2,1,2,1,5,3,5,4
"22",5,5,4,3,5,5,3,4,5,5,5,5,5
"23",2,5,3,1,3,1,5,3,2,3,2,2,1
"24",3,1,1,1,5,4,3,4,3,5,3,4,4
"25",4,2,3,2,3,4,2,3,4,4,5,2,3
"26",3,3,3,2,1,1,1,1,4,1,4,1,1
"27",5,5,5,5,5,5,5,5,5,5,5,5,5
"28",5,1,1,1,4,2,5,5,3,1,4,5,2
"29",4,2,3,5,4,5,1,2,3,5,3,5,5
"30",3,3,2,2,3,4,4,4,4,4,3,4,3
"31",4,5,4,5,2,4,2,3,5,3,4,1,2
"32",4,2,1,1,4,2,4,4,2,4,5,1,2
"33",5,5,5,5,2,3,1,1,5,4,3,2,3
"34",3,3,2,1,3,2,1,1,2,2,2,1,1
"35",3,3,1,4,5,5,4,5,4,2,3,5,5
"36",3,3,2,1,3,2,1,3,4,1,1,2,1
"37",1,2,1,1,1,1,2,4,1,1,2,1,1
"38",1,2,1,2,3,2,4,3,1,3,1,1,1
"39",5,2,2,2,2,1,2,3,4,3,5,1,3
"40",2,4,1,1,4,5,1,4,2,3,3,3,1
"41",3,1,2,2,4,2,3,4,2,5,2,3,3
"42",2,2,1,3,5,3,2,4,2,4,3,3,2
"43",1,1,2,1,4,5,5,5,2,4,5,5,5
"44",2,4,4,2,2,2,2,2,4,1,1,2,2
"45",2,4,4,2,3,4,3,4,4,5,2,4,4
"46",3,1,3,2,2,3,4,3,3,4,3,5,5
"47",2,5,4,3,4,4,5,5,5,3,5,5,5
"48",3,2,1,1,3,1,2,3,3,1,1,2,2
"49",5,5,4,4,3,2,4,1,5,5,5,3,3
"50",3,4,4,4,1,2,4,1,3,3,4,4,2
"51",2,1,1,2,3,5,1,2,2,5,1,2,5
"52",5,5,2,3,4,3,5,2,5,5,2,2,3
"53",4,3,5,4,3,2,2,1,5,4,1,4,3
"54",4,1,3,5,4,2,4,5,2,2,4,2,1
"55",4,4,3,4,4,4,2,1,4,4,2,1,1
"56",4,3,3,4,5,4,2,4,5,5,2,5,4
"57",5,5,5,5,1,1,3,1,4,3,2,3,2
"58",2,3,2,1,2,1,2,3,2,3,2,3,1
"59",1,1,1,2,5,5,4,5,2,2,3,5,5
"60",4,2,3,4,5,4,5,4,4,5,5,5,3
"61",2,2,3,3,4,2,3,2,4,3,4,3,5
"62",5,5,4,5,3,5,2,5,5,3,4,3,5
"63",1,2,2,3,1,2,1,2,2,3,1,3,4
"64",1,1,1,1,1,1,2,2,1,1,2,1,1
"65",3,4,5,2,4,5,4,4,2,4,3,4,5
"66",5,5,5,4,4,5,4,3,5,3,2,3,2
"67",1,4,4,2,1,1,1,3,3,3,2,4,1
"68",4,4,5,2,5,5,2,2,5,1,3,1,1
"69",3,1,2,1,5,5,4,1,2,2,5,3,5
"70",4,4,3,3,1,1,4,1,3,3,3,2,1
"71",4,5,5,4,5,4,5,4,5,5,5,5,5
"72",2,1,1,1,1,1,1,1,1,1,1,1,1
"73",4,2,1,3,5,5,4,5,4,5,2,5,5
"74",2,4,2,2,1,3,3,2,2,3,4,4,4
"75",4,4,3,4,3,5,5,5,5,3,5,5,5
"76",4,5,4,3,3,3,5,4,4,4,5,2,5
"77",5,2,3,3,1,3,1,5,2,1,1,2,2
"78",5,5,3,5,5,5,5,5,5,5,3,5,5
"79",5,5,5,5,1,4,2,5,3,5,5,5,5
"80",3,1,1,4,4,4,5,2,3,4,1,5,5
