State,State Abbreviation,FEMA region,Population,Population as a percent of national population,Cases as a percent of national total - last 7 days,Cases - last 7 days,Cases per 100k - last 7 days,Deaths - last 7 days,Deaths per 100k - last 7 days,Cases as a percent of national total - previous 7 days,Cases - previous 7 days,Cases per 100k - previous 7 days,Deaths - previous 7 days,Deaths per 100k - previous 7 days,Total cases,Total cases per 100k,Total deaths,Viral (RT-PCR) lab test positivity rate - last 7 days ,Total RT-PCR diagnostic tests - last 7 days ,RT-PCR tests per 100k - last 7 days,Viral (RT-PCR) lab test positivity rate - absolute change ,Total RT-PCR diagnostic tests -  change ,Confirmed COVID-19 admissions - last 7 days,Confirmed COVID-19 admissions per 100 inpatient beds - last 7 days, inpatient beds occupied by COVID-19 patient, ventilators in use by COVID-19 patient, inpatient beds occupied by COVID-19 patient - absolute change, ventilators in use by COVID-19 patient - absolute change,Doses distributed,Doses distributed per 100k population,Doses administered,Doses administered per 100k population,People with at least 1 dose,People with at least 1 dose as % of total population,People who are fully vaccinated
Alabama,AL,Region 4,4903185.00,1.48,2.08,7785.00,159.00,117.00,2.40,89.85,4187.00,85.00,180.00,3.70,510048.00,10402.00,10391.00,0.05,57516.00,1173.00,-0.50,-3.00,476.00,3.00,3.00,4.00,-1.00,-2.00,2141210.00,43669.78,1426696.00,29097.33,937614.00,0.19,547257.00
Alaska,AK,Region 10,731545.00,0.22,0.24,903.00,123.00,5.00,0.70,20.00,932.00,127.00,2.00,0.30,58580.00,8008.00,306.00,0.02,44912.00,6139.00,0.00,-9.00,34.00,2.00,2.00,0.00,0.00,0.00,514835.00,70376.40,356055.00,48671.65,216781.00,0.30,140169.00
Arizona,AZ,Region 9,7278717.00,2.19,1.11,4142.00,57.00,181.00,2.50,200.79,9357.00,129.00,279.00,3.80,834607.00,11466.00,16645.00,0.04,128938.00,1771.00,-0.40,-11.00,555.00,4.00,3.00,4.00,-1.00,-1.00,3444465.00,47322.42,2760907.00,37931.23,1720172.00,0.24,981650.00
Arkansas,AR,Region 6,3017804.00,0.91,0.54,2005.00,66.00,105.00,3.50,49.01,2284.00,76.00,137.00,4.50,328045.00,10870.00,5515.00,0.03,37413.00,1240.00,-0.20,5.00,227.00,3.00,3.00,4.00,-1.00,-1.00,1407320.00,46633.91,952919.00,31576.57,635565.00,0.21,330804.00
California,CA,Region 9,39512223.00,11.91,4.99,18672.00,47.00,904.00,2.30,609.33,28395.00,72.00,1843.00,4.70,3535534.00,8948.00,55795.00,0.02,1087076.00,2751.00,-0.20,7.00,2586.00,4.00,5.00,4.00,-1.00,-1.00,18487510.00,46789.34,13882984.00,35135.92,9302378.00,0.24,4644718.00
Colorado,CO,Region 8,5758736.00,1.74,1.70,6360.00,110.00,39.00,0.70,154.48,7199.00,125.00,47.00,0.80,446580.00,7755.00,6060.00,0.04,176339.00,3062.00,0.30,3.00,399.00,4.00,3.00,3.00,0.00,0.00,2669970.00,46363.82,2080284.00,36123.97,1320575.00,0.23,782902.00
Connecticut,CT,Region 1,3565287.00,1.07,1.63,6092.00,171.00,61.00,1.70,104.98,4892.00,137.00,68.00,1.90,295484.00,8288.00,7822.00,0.03,201927.00,5664.00,0.60,-16.00,520.00,7.00,5.00,3.00,0.00,0.00,1884695.00,52862.36,1551481.00,43516.30,1014611.00,0.28,559558.00
Delaware,DE,Region 3,973764.00,0.29,0.47,1745.00,179.00,23.00,2.40,43.71,2037.00,209.00,50.00,5.10,91425.00,9389.00,1517.00,0.04,40951.00,4205.00,-0.20,-5.00,89.00,3.00,4.00,1.00,0.00,0.00,477905.00,49078.11,362023.00,37177.69,231420.00,0.24,127182.00
District of Columbia,DC,Region 3,705749.00,0.21,0.20,764.00,108.00,8.00,1.10,23.91,1114.00,158.00,14.00,2.00,42892.00,6078.00,1046.00,0.03,41334.00,5857.00,0.10,-5.00,125.00,4.00,6.00,3.00,0.00,0.00,443285.00,62810.57,291022.00,41235.91,139568.00,0.20,71181.00
Florida,FL,Region 4,21477737.00,6.47,8.24,30820.00,143.00,558.00,2.60,681.80,31772.00,148.00,653.00,3.00,1957314.00,9113.00,32598.00,0.07,533014.00,2482.00,-0.20,-3.00,3192.00,6.00,6.00,5.00,-1.00,0.00,10646775.00,49571.21,7684142.00,35777.24,4760399.00,0.22,2691206.00
